"5-Dec-11","33.53","35.00","33.43","34.42",1160050
"2-Dec-11","32.83","33.69","32.40","33.30",802718
"1-Dec-11","32.57","33.99","31.98","32.60",1030108
"30-Nov-11","32.50","32.93","32.22","32.74",760965
"29-Nov-11","32.49","33.07","31.63","31.75",591054
"28-Nov-11","32.00","33.28","31.81","32.56",681124
"25-Nov-11","31.55","32.41","31.08","31.66",239595
"23-Nov-11","31.45","31.45","31.45","31.45",0
"22-Nov-11","31.76","32.79","31.05","32.07",732518
"21-Nov-11","32.44","32.44","31.05","31.76",1031524
"18-Nov-11","33.64","34.11","32.54","32.60",902729
"17-Nov-11","34.50","34.90","33.19","33.68",1349265
"16-Nov-11","33.48","35.00","33.40","34.94",1833136
"15-Nov-11","32.92","34.40","32.73","33.93",890905
"14-Nov-11","33.00","33.54","32.62","33.22",1325656
"11-Nov-11","31.90","34.50","30.57","33.64",3875123
"10-Nov-11","30.94","31.50","30.65","31.33",747273
"9-Nov-11","30.87","31.49","30.30","30.88",953656
"8-Nov-11","31.89","31.89","31.89","31.89",0
"7-Nov-11","31.64","32.00","30.75","31.27",1266269
"4-Nov-11","31.46","32.40","30.51","32.31",3033107
"3-Nov-11","30.00","32.49","29.53","32.46",2510603
"2-Nov-11","29.00","29.26","28.25","28.71",875521
"1-Nov-11","28.39","28.92","28.00","28.88",635775
"31-Oct-11","29.50","29.51","28.75","29.37",1133969
"28-Oct-11","28.50","30.00","28.01","29.87",1264993
"27-Oct-11","28.34","28.95","28.11","28.76",869335
"26-Oct-11","28.19","28.37","27.40","27.98",510479
"25-Oct-11","28.23","28.86","27.80","28.25",654371
"24-Oct-11","27.87","28.89","27.75","28.55",940550
"21-Oct-11","27.40","28.30","27.01","28.03",1142550
"20-Oct-11","27.44","27.47","27.00","27.34",999647
"19-Oct-11","28.02","28.06","27.30","27.57",792850
"18-Oct-11","27.30","28.43","26.71","28.34",999690
"17-Oct-11","27.86","28.00","27.26","27.42",754439
"14-Oct-11","28.00","28.55","27.26","28.05",1400469
"13-Oct-11","27.63","28.47","27.44","27.94",1043813
"12-Oct-11","27.80","27.80","27.80","27.80",0
"11-Oct-11","27.51","27.77","27.09","27.61",576003
"10-Oct-11","27.31","28.18","27.00","27.88",923416
"7-Oct-11","26.98","27.60","26.05","26.99",1311548
"6-Oct-11","25.37","27.60","25.02","26.96",1769026
"5-Oct-11","24.03","25.84","23.35","25.37",1229414
"4-Oct-11","23.29","24.32","22.93","23.66",1200214
"3-Oct-11","24.95","25.00","23.25","23.73",1023130
"30-Sep-11","24.80","24.89","23.49","24.39",1336054
"29-Sep-11","25.72","25.82","23.55","24.12",929545
"28-Sep-11","26.00","26.50","24.51","24.59",723206
"27-Sep-11","26.00","26.99","25.57","26.19",674429
"26-Sep-11","26.52","26.52","24.90","25.52",934715
"23-Sep-11","25.49","26.62","25.35","26.38",1156328
"22-Sep-11","25.64","26.11","24.88","25.63",776002
"21-Sep-11","25.95","26.95","25.70","25.85",987577
"20-Sep-11","25.98","26.60","25.67","26.01",1180351
"19-Sep-11","24.95","25.81","23.82","25.77",1157349
"16-Sep-11","24.78","25.84","24.49","25.80",1417574
"15-Sep-11","24.58","24.93","24.33","24.82",562512
"14-Sep-11","24.25","24.84","23.79","24.34",830777
"13-Sep-11","23.01","24.10","22.75","24.08",726461
"12-Sep-11","22.50","23.31","22.45","22.88",566571
"9-Sep-11","23.37","23.57","22.55","22.97",669263
"8-Sep-11","23.58","24.03","23.28","23.61",505697
"7-Sep-11","23.39","24.00","23.28","23.84",459186
"6-Sep-11","22.50","23.20","22.29","22.94",809760
"2-Sep-11","23.66","23.99","22.68","23.07",770331
"1-Sep-11","24.66","24.87","23.84","24.00",848085
"31-Aug-11","24.80","25.50","24.28","24.74",823735
"30-Aug-11","24.50","24.77","24.09","24.63",366659
"29-Aug-11","24.22","24.85","24.02","24.71",803302
"26-Aug-11","22.71","23.95","22.07","23.73",761756
"25-Aug-11","23.87","23.87","22.90","23.11",680210
"24-Aug-11","23.10","23.93","22.83","23.87",684238
"23-Aug-11","21.93","23.11","21.50","22.96",868968
"22-Aug-11","23.11","23.80","21.68","21.95",986181
"19-Aug-11","23.86","24.22","22.00","22.30",1375277
"18-Aug-11","25.00","25.15","23.47","24.26",1056569
"17-Aug-11","26.39","26.65","25.51","25.83",643772
"16-Aug-11","26.13","26.54","25.83","26.10",537688
"15-Aug-11","26.62","26.75","25.93","26.23",738572
"12-Aug-11","25.60","27.14","25.36","26.31",1009020
"11-Aug-11","24.04","25.75","24.00","25.30",836484
"10-Aug-11","25.44","25.44","23.63","23.82",1564147
"9-Aug-11","0.00","0.00","0.00","25.06",1333382
"8-Aug-11","23.10","24.44","23.10","23.64",2608572
"5-Aug-11","24.99","25.38","22.83","24.24",1964376
"4-Aug-11","26.51","26.89","24.67","24.75",3065596
"3-Aug-11","27.11","27.83","26.34","27.20",1801329
"2-Aug-11","28.69","29.20","27.27","27.34",1549320
"1-Aug-11","28.67","28.98","28.21","28.77",1164822
"29-Jul-11","27.80","28.40","27.50","28.17",948127
"28-Jul-11","27.60","28.55","27.54","28.17",938729
"27-Jul-11","28.50","28.50","27.51","27.64",958403
"26-Jul-11","28.31","28.77","27.97","28.00",762932
"25-Jul-11","29.01","29.25","28.44","28.49",673491
"22-Jul-11","28.70","29.54","28.55","29.29",583868
"21-Jul-11","28.91","29.16","28.10","28.70",1012006
"20-Jul-11","28.00","30.44","27.80","28.69",3048394
"19-Jul-11","27.58","28.11","27.54","27.89",1026048
"18-Jul-11","27.34","27.45","26.63","27.23",852317
"15-Jul-11","27.79","27.83","27.40","27.58",708954
"14-Jul-11","28.53","28.96","27.25","27.61",1159131
"13-Jul-11","28.43","29.03","27.90","28.64",1065942
"12-Jul-11","28.37","29.09","28.00","28.17",1045406
"11-Jul-11","28.40","28.53","28.00","28.35",975703
"8-Jul-11","29.89","29.89","28.59","28.81",1240580
"7-Jul-11","29.14","30.00","29.01","29.73",1327821
"6-Jul-11","29.14","29.14","28.55","28.96",926889
"5-Jul-11","29.02","29.52","28.71","29.14",995989
"1-Jul-11","29.02","29.02","29.02","29.02",0
"30-Jun-11","28.50","29.33","28.40","29.13",946654
"29-Jun-11","28.50","29.09","28.07","28.29",1461708
"28-Jun-11","27.79","28.25","27.67","28.11",889132
"27-Jun-11","27.73","28.28","27.31","27.46",1809367
"24-Jun-11","27.64","27.97","27.26","27.56",3608858
"23-Jun-11","27.20","27.72","26.21","27.71",1169990
"22-Jun-11","27.37","28.25","27.10","27.21",1475533
"21-Jun-11","26.24","27.73","26.00","27.53",1496563
"20-Jun-11","26.29","26.46","25.50","26.01",1537709
"17-Jun-11","26.87","27.70","26.14","26.50",1713965
"16-Jun-11","27.67","28.00","25.74","26.50",1842124
"15-Jun-11","28.44","28.45","27.07","27.32",1346579
"14-Jun-11","28.54","29.70","28.52","28.60",1573310
"13-Jun-11","28.07","28.88","27.88","28.43",1713761
"10-Jun-11","27.52","28.30","27.35","27.86",1566532
"9-Jun-11","27.43","28.10","27.10","27.62",1604220
"8-Jun-11","28.44","28.60","27.02","27.12",1696936
"7-Jun-11","28.94","29.39","28.26","28.37",1222099
"6-Jun-11","29.13","30.13","28.26","28.70",2331767
"3-Jun-11","29.95","31.50","29.50","30.13",6210209
"2-Jun-11","28.52","29.32","28.51","28.76",986294
"1-Jun-11","30.00","30.10","28.38","28.52",1530396
"31-May-11","29.69","30.28","29.55","30.14",3290522
"27-May-11","29.55","29.55","29.55","29.55",0
"26-May-11","28.82","29.76","28.10","29.48",3336891
"25-May-11","26.90","29.01","26.17","28.98",4693811
"24-May-11","27.02","27.50","26.60","26.72",613673
"23-May-11","27.62","27.62","26.62","26.82",863548
"20-May-11","28.26","28.28","27.35","27.97",842534
"19-May-11","27.03","28.44","26.60","28.20",2655367
"18-May-11","26.10","26.47","25.52","26.35",729407
"17-May-11","27.00","27.00","25.72","25.96",1234156
"16-May-11","27.99","27.99","26.55","26.60",755622
"13-May-11","28.00","28.19","27.30","27.55",661577
"12-May-11","27.07","27.74","26.65","27.67",627740
"11-May-11","28.20","28.30","26.92","27.07",962965
"10-May-11","28.24","28.95","27.91","28.33",1535626
"9-May-11","27.00","28.00","26.85","27.91",916303
"6-May-11","26.90","27.70","26.62","27.12",981606
"5-May-11","27.20","27.44","26.17","26.44",1219449
"4-May-11","26.78","27.00","25.75","26.69",1047169
"3-May-11","27.38","27.39","26.50","26.87",913965
"2-May-11","27.60","27.80","27.06","27.45",784560
"29-Apr-11","27.69","27.87","27.42","27.60",726340
"28-Apr-11","27.07","27.69","26.72","27.66",1644997
"27-Apr-11","26.93","27.36","26.63","27.08",996901
"26-Apr-11","26.66","27.25","26.31","26.93",1372343
"25-Apr-11","26.70","26.73","25.97","26.39",800839
"21-Apr-11","26.74","26.74","26.74","26.74",0
"20-Apr-11","25.70","26.09","25.30","25.75",837469
"19-Apr-11","25.26","25.26","24.65","25.16",548693
"18-Apr-11","25.13","25.62","24.36","25.03",1033871
"15-Apr-11","25.65","26.18","25.41","25.58",943451
"14-Apr-11","24.87","25.28","24.20","25.14",983382
"13-Apr-11","25.13","25.69","24.81","24.93",1211444
"12-Apr-11","25.08","25.21","24.30","24.65",1357401
"11-Apr-11","26.47","26.53","25.02","25.27",1372200
"8-Apr-11","27.58","27.60","26.36","26.49",1946352
"7-Apr-11","26.85","27.94","26.45","27.24",2810766
"6-Apr-11","26.99","27.01","25.80","26.49",1288297
"5-Apr-11","25.90","27.00","25.69","26.70",3181727
"4-Apr-11","26.83","27.00","25.23","25.83",2609227
"1-Apr-11","27.45","28.18","26.57","26.66",2865087
"31-Mar-11","27.73","27.73","27.73","27.73",0
"30-Mar-11","24.11","24.49","23.01","23.71",1223877
"29-Mar-11","23.30","24.00","23.21","23.92",755591
"28-Mar-11","22.70","23.54","22.55","23.25",1058018
"25-Mar-11","22.43","23.00","22.40","22.75",567922
"24-Mar-11","22.14","22.38","21.98","22.33",462160
"23-Mar-11","22.11","22.27","21.77","22.21",422793
"22-Mar-11","22.73","22.86","22.00","22.19",582813
"21-Mar-11","23.05","23.05","22.54","22.73",411650
"18-Mar-11","23.19","23.19","22.51","22.96",687823
"17-Mar-11","23.24","23.43","22.64","22.81",922504
"16-Mar-11","22.86","23.25","22.69","22.82",1169676
"15-Mar-11","22.20","22.96","21.80","22.95",1318869
"14-Mar-11","23.82","24.00","23.20","23.25",1165971
"11-Mar-11","23.85","24.25","23.53","24.07",930794
"10-Mar-11","24.44","24.49","23.73","24.01",1017047
"9-Mar-11","24.66","24.99","24.27","24.72",924721
"8-Mar-11","24.60","24.96","24.00","24.66",1399851
"7-Mar-11","24.93","25.40","24.70","24.94",2033531
"4-Mar-11","24.48","24.99","23.78","24.95",1580100
"3-Mar-11","24.48","24.79","24.06","24.36",640140
"2-Mar-11","23.82","24.28","23.72","24.02",663294
"1-Mar-11","24.05","24.32","23.70","23.94",1106350
"28-Feb-11","23.74","24.10","23.50","23.89",1051106
"25-Feb-11","22.81","23.85","22.69","23.61",1347257
"24-Feb-11","21.78","22.58","21.50","22.53",1055450
"23-Feb-11","22.18","22.50","21.11","21.83",1605708
"22-Feb-11","22.88","23.00","21.78","21.87",2064540
"18-Feb-11","23.18","23.18","23.18","23.18",0
"17-Feb-11","24.63","25.49","23.55","23.60",2619942
"16-Feb-11","23.10","24.97","23.07","24.73",4115806
"15-Feb-11","23.01","23.17","22.56","22.84",960851
"14-Feb-11","23.64","24.14","23.05","23.08",1283404
"11-Feb-11","23.27","23.27","23.27","23.27",0
"10-Feb-11","23.26","23.64","22.81","23.22",836020
"9-Feb-11","24.13","24.18","22.79","23.21",2636262
"8-Feb-11","23.78","25.25","23.00","24.49",3505183
"7-Feb-11","23.26","23.26","22.88","23.07",895011
"4-Feb-11","23.44","23.67","23.22","23.46",543917
"3-Feb-11","23.82","23.90","23.15","23.63",512067
"2-Feb-11","24.16","24.18","23.67","23.94",569472
"1-Feb-11","24.31","24.73","23.54","23.91",707791
"31-Jan-11","24.05","24.12","23.50","24.10",831575
"28-Jan-11","24.88","24.88","23.75","24.01",1048811
"27-Jan-11","24.74","25.08","24.53","24.92",895655
"26-Jan-11","24.71","24.88","24.10","24.75",1079867
"25-Jan-11","24.65","24.89","24.02","24.68",1271557
"24-Jan-11","23.53","24.81","23.23","24.49",1645189
"21-Jan-11","23.12","23.59","22.71","23.04",1216941
"20-Jan-11","24.03","24.45","22.37","22.62",2279958
"19-Jan-11","25.27","25.47","23.75","24.03",2371514
"18-Jan-11","25.48","25.64","24.75","25.64",1623839
"14-Jan-11","25.75","25.75","25.75","25.75",0
"13-Jan-11","26.96","26.97","26.16","26.22",723522
"12-Jan-11","27.01","27.40","26.52","26.96",964722
"11-Jan-11","28.59","28.71","26.92","26.96",1711355
"10-Jan-11","28.17","28.68","28.05","28.45",1342812
"7-Jan-11","28.00","28.58","27.90","28.24",2249540
"6-Jan-11","27.69","27.69","27.69","27.69",0
"5-Jan-11","26.48","26.90","26.19","26.83",1446869
"4-Jan-11","26.66","26.95","26.02","26.67",1189071
"3-Jan-11","26.84","27.00","25.90","26.62",1284084
"31-Dec-10","26.57","27.25","26.50","26.63",1417847
"30-Dec-10","27.70","27.90","26.38","26.50",2041067
"29-Dec-10","27.03","28.01","26.50","27.73",3319430
"28-Dec-10","25.85","26.75","25.00","26.41",4056589
"27-Dec-10","28.02","28.58","25.06","25.55",9302329
"23-Dec-10","30.09","30.09","30.09","30.09",0
"22-Dec-10","32.25","32.86","31.70","32.63",833256
"21-Dec-10","31.80","32.69","31.71","32.26",777678
"20-Dec-10","31.64","32.19","31.26","31.70",523320
"17-Dec-10","31.34","31.54","30.71","31.36",813817
"16-Dec-10","30.00","30.91","29.65","30.81",790070
"15-Dec-10","28.67","29.97","28.53","29.60",742900
"14-Dec-10","30.29","30.39","27.76","28.53",1766910
"13-Dec-10","31.64","31.77","30.40","30.55",410331
"10-Dec-10","32.05","32.92","31.13","31.52",429381
"9-Dec-10","32.51","32.72","31.65","32.05",405983
"8-Dec-10","32.48","32.49","31.52","32.37",660980
"7-Dec-10","30.49","32.40","30.05","31.56",1311548
"6-Dec-10","31.35","31.45","29.56","30.31",1274375
"3-Dec-10","32.01","32.25","30.87","31.49",1160460
"2-Dec-10","34.01","34.30","31.20","32.35",2006967
"1-Dec-10","35.87","36.42","33.45","34.35",1299175
"30-Nov-10","33.74","35.33","33.41","35.33",2222958
"29-Nov-10","35.41","35.95","33.33","34.33",1145543
"26-Nov-10","35.60","36.00","34.75","35.32",350554
"24-Nov-10","35.47","35.47","35.47","35.47",0
"23-Nov-10","33.29","35.68","32.19","34.57",1578070
"22-Nov-10","31.57","33.45","31.50","33.40",1529972
"19-Nov-10","30.16","31.37","29.70","30.99",1150494
"18-Nov-10","30.67","30.74","28.92","29.89",956248
"17-Nov-10","30.20","30.75","28.61","29.49",750341
"16-Nov-10","31.00","31.40","28.42","29.67",1347731
"15-Nov-10","30.22","32.94","30.22","30.80",2625133
"12-Nov-10","28.25","30.50","28.07","29.84",2729169
"11-Nov-10","28.60","29.10","27.33","28.04",1945094
"10-Nov-10","24.48","29.97","24.05","29.36",3061038
"9-Nov-10","25.00","25.69","24.05","24.63",957749
"8-Nov-10","24.25","25.00","24.03","24.98",509475
"5-Nov-10","24.87","24.97","23.72","24.44",1010946
"4-Nov-10","22.60","25.33","22.15","24.90",1874801
"3-Nov-10","21.28","22.50","21.16","21.77",374199
"2-Nov-10","21.68","21.88","21.05","21.25",322465
"1-Nov-10","21.94","22.75","21.31","21.41",455784
"29-Oct-10","21.14","21.85","21.05","21.84",280682
"28-Oct-10","21.39","21.50","20.96","21.19",224190
"27-Oct-10","21.25","21.38","20.65","21.00",356500
"26-Oct-10","20.80","21.87","20.51","21.36",660841
"25-Oct-10","20.94","20.98","20.73","20.85",118614
"22-Oct-10","20.68","20.93","20.55","20.72",161021
"21-Oct-10","20.61","20.95","20.45","20.75",417999
"20-Oct-10","20.16","20.69","20.04","20.65",312444
"19-Oct-10","20.20","20.41","20.00","20.05",245127
"18-Oct-10","20.52","20.64","20.22","20.23",162729
"15-Oct-10","20.89","20.90","20.25","20.54",284840
"14-Oct-10","21.00","21.03","20.40","20.75",294620
"13-Oct-10","20.64","20.85","20.36","20.54",320541
"12-Oct-10","20.20","20.28","20.03","20.24",243912
"11-Oct-10","20.44","20.70","20.07","20.24",171194
"8-Oct-10","20.43","20.79","20.39","20.43",268110
"7-Oct-10","20.57","20.64","20.34","20.43",141020
"6-Oct-10","21.06","21.26","20.32","20.46",313552
"5-Oct-10","21.15","21.28","21.01","21.12",331936
"4-Oct-10","20.43","21.17","20.30","20.99",643599
"1-Oct-10","20.69","20.75","20.31","20.60",599071
"30-Sep-10","22.00","22.15","20.19","20.40",2196625
"29-Sep-10","21.19","22.03","21.13","21.98",1969457
"28-Sep-10","21.04","21.49","20.76","21.40",1214465
"27-Sep-10","20.40","20.81","20.05","20.53",418597
"24-Sep-10","19.95","20.19","19.65","20.10",578987
"23-Sep-10","19.89","20.14","19.50","19.56",668076
"22-Sep-10","20.87","20.95","19.80","19.87",962816
"21-Sep-10","20.89","21.55","20.67","20.77",796000
"20-Sep-10","20.67","21.35","20.16","21.06",947475
"17-Sep-10","21.02","21.32","19.80","20.23",1198458
"16-Sep-10","22.15","23.16","20.84","20.94",2685880
"15-Sep-10","20.98","22.00","20.79","21.98",684758
"14-Sep-10","20.54","21.60","20.53","21.12",654629
"13-Sep-10","20.89","20.90","20.50","20.72",360703
"10-Sep-10","20.75","20.93","19.76","20.17",386571
"9-Sep-10","21.00","21.05","20.69","20.71",376197
"8-Sep-10","20.66","20.95","20.60","20.90",288382
"7-Sep-10","20.61","21.00","20.50","20.54",243335
"6-Sep-10","21.05","21.05","21.05","21.05",0
"3-Sep-10","21.05","21.05","21.05","21.05",0
"2-Sep-10","20.37","21.24","20.31","21.06",487060
"1-Sep-10","19.62","20.69","19.60","20.45",495685
"31-Aug-10","19.66","19.79","19.33","19.48",201012
"30-Aug-10","19.70","20.19","19.61","19.87",732731
"27-Aug-10","19.75","19.86","19.60","19.70",379642
"26-Aug-10","19.89","19.97","19.60","19.75",433736
"25-Aug-10","19.16","19.98","18.56","19.90",503289
"24-Aug-10","19.25","19.71","18.95","19.20",673074
"23-Aug-10","19.09","20.39","19.09","20.13",1088029
"20-Aug-10","18.65","19.11","18.51","19.10",297499
"19-Aug-10","18.54","19.25","18.53","18.79",579082
"18-Aug-10","19.59","19.59","18.60","18.77",601332
"17-Aug-10","18.96","19.40","18.78","19.15",447881
"16-Aug-10","18.45","18.80","18.26","18.78",486211
"13-Aug-10","18.18","18.45","17.66","18.32",634513
"12-Aug-10","17.80","17.90","17.40","17.60",691281
"11-Aug-10","18.69","18.88","17.85","17.90",797650
"10-Aug-10","19.65","19.65","18.82","19.03",1281286
"9-Aug-10","19.90","19.98","19.45","19.60",812656
"6-Aug-10","20.10","20.16","19.52","19.59",742138
"5-Aug-10","21.54","21.55","20.05","20.45",796380
"4-Aug-10","21.95","22.18","20.85","21.26",920756
"3-Aug-10","21.00","21.95","20.82","21.95",1231023
"2-Aug-10","20.50","20.97","20.33","20.92",719145
"30-Jul-10","20.20","20.44","19.55","19.94",426830
"29-Jul-10","20.77","20.88","20.00","20.35",615910
"28-Jul-10","20.55","20.90","20.51","20.72",467183
"27-Jul-10","20.91","21.18","20.26","20.55",619675
"26-Jul-10","21.50","21.50","20.30","20.95",922453
"23-Jul-10","21.19","21.56","21.06","21.29",654049
"22-Jul-10","20.50","21.25","20.37","21.00",962345
"21-Jul-10","20.66","20.90","19.50","20.22",1253442
"20-Jul-10","21.85","21.85","20.05","20.30",1825231
"19-Jul-10","21.37","22.25","20.92","21.91",2486489
"16-Jul-10","20.70","21.30","20.05","20.64",2621210
"15-Jul-10","19.94","21.50","19.00","19.89",3745297
"14-Jul-10","17.94","20.15","17.76","19.84",4196110
"13-Jul-10","17.39","18.64","16.90","18.14",2680060
"12-Jul-10","17.95","18.07","17.00","17.05",2203570
"9-Jul-10","17.58","17.90","16.55","17.40",4058606
"8-Jul-10","16.14","17.52","15.57","17.46",7719539
"7-Jul-10","16.40","16.63","14.98","15.80",6924914
"6-Jul-10","20.00","20.00","15.83","16.11",6879296
"5-Jul-10","19.20","19.20","19.20","19.20",0
"2-Jul-10","19.20","19.20","19.20","19.20",0
"1-Jul-10","25.00","25.92","20.27","21.96",8229863
"30-Jun-10","25.79","30.42","23.30","23.83",17194394
"29-Jun-10","19.00","25.00","17.54","23.89",18783276
